R_bc_vol,R_bc_Mass,Eabs_532,Eabs_405,Eabs_632,Core_VED,Core_Volume,Mask_CoatingType
NAN,0.567901235,NAN,NAN,NAN,162.577821,2.25E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.74789916,NAN,NAN,NAN,171.5715501,2.64E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.964285714,NAN,NAN,NAN,197.67576,4.04E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
1.766329899,1.275682705,1.185655857,1.18942591,1.157949467,201.319142,4.27E-15,2
1.322151533,0.954887218,1.144774298,1.142254935,1.087025933,191.8006933,3.69E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
3.679358717,2.657314629,1.504564626,1.504274138,1.458800207,219.5936637,5.54E-15,2
2.644770959,1.91011236,1.374647478,1.317673747,1.259140393,211.368189,4.94E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
5.010989011,3.619047619,1.561476621,1.567886377,1.543127418,223.3431946,5.83E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
7.696527911,5.558603491,NAN,NAN,NAN,204.158632,4.46E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
4.647435897,3.356481481,NAN,NAN,NAN,284.0496169,1.20E-14,2
0.235042735,0.169753086,0.972735863,1.01639978,0.941537943,150.9238797,1.80E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.095679012,NAN,NAN,NAN,NAN,NAN,NAN
0.213483146,0.213483146,0.960280657,0.968544007,0.967568959,155.7374132,1.98E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.319004525,0.319004525,1.026683915,1.05321108,1.01270097,167.3851968,2.46E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.242503259,0.242503259,0.951964431,1.01613469,1.025399171,201.1444615,4.26E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
1.787193974,1.787193974,1.190766542,1.23014333,1.238516199,177.9403599,2.95E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
1.946969697,1.946969697,1.192590974,1.211433665,1.052981015,140.9648823,1.47E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
1.216981132,1.216981132,1.143048858,1.173848502,1.170077483,188.9710732,3.53E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3.972972973,3.972972973,1.519558074,1.527451014,1.35066763,157.7527234,2.06E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
3.057971014,3.057971014,1.329096885,1.393237338,1.163013097,143.069146,1.53E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
6.309090909,6.309090909,1.492836562,1.487420407,1.489713393,180.0378649,3.06E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
3.842219804,3.842219804,1.565869002,1.544772113,1.711586603,213.639455,5.11E-15,4
5.583463339,5.583463339,1.569433412,1.559727384,NAN,189.4649883,3.56E-15,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,4
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.149601064,0.132978723,0.970020532,0.962067655,0.938341517,158.6008726,2.09E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
0.263084633,0.233853007,1.032530667,1.040794747,1.042619242,168.264205,2.49E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.464630931,0.413005272,0.999330807,0.976482616,0.968986901,182.0876033,3.16E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
0.254622781,0.226331361,0.975169851,0.987126959,1.018304921,192.8524629,3.76E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
NAN,NAN,1.107415568,1.009502267,1.02523495,NAN,NAN,5
1.6875,1.5,1.273931211,1.182750498,1.271877429,232.204319,6.56E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
2.177419355,1.935483871,1.320542703,1.281374806,1.33997594,236.075102,6.89E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,5
2.038590604,1.812080537,1.40105329,1.329844595,1.326221771,250.9795755,8.28E-15,5
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.019230769,NAN,NAN,NAN,149.0371335,1.73E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.018218623,0.013157895,0.960388258,0.966820386,0.949897457,93.07809546,4.22E-16,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,-1.11E-16,NAN,NAN,NAN,203.7334774,4.43E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.020594966,NAN,NAN,NAN,166.7516359,2.43E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.146083275,0.105504587,0.973170735,0.952783196,0.940456983,132.2498299,1.21E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.178417266,NAN,NAN,NAN,194.6425979,3.86E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.145557465,0.105124836,0.963229797,1.1027165,0.962876085,200.6185912,4.23E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.118343195,0.085470085,0.925555101,0.98097173,0.927626432,135.4092222,1.30E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.140214216,0.101265823,0.958813121,0.98908983,0.946524797,135.9854386,1.32E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.103253715,0.074572127,0.940831331,0.986534347,0.927415331,205.5073656,4.54E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.173076923,0.125,1.074696112,1.312412399,0.930201287,206.0086051,4.58E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
0.136191677,0.098360656,1.006171154,1.10910344,0.947019408,137.3112855,1.36E-15,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,0
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,0.163265306,NAN,NAN,NAN,153.8181785,1.91E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0.467826451,0.337874659,0.918004454,1.199229382,0.930382095,157.3252072,2.04E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
1.846153846,1.333333333,1.203721934,NAN,1.194369309,194.1747052,3.83E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
1.315068493,0.949771689,1.100963431,1.202811653,1.033543275,166.8787332,2.43E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,2.03125,NAN,NAN,NAN,189.3664113,3.56E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
3.009535919,2.173553719,1.25896184,1.92815979,1.242931286,185.849508,3.36E-15,2
2.372781065,1.713675214,1.204199639,1.695516426,1.151515421,170.6049293,2.60E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
1.704677232,1.231155779,1.211365048,1.508461894,1.145441544,161.6357099,2.21E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
0.779110797,0.562691131,1.084003801,NAN,1.109049542,151.3882638,1.82E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
3.038060061,2.194154489,1.38681948,NAN,1.46854748,216.6197884,5.32E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,2.38790932,NAN,NAN,NAN,203.4775306,4.41E-15,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
1.374301676,0.99255121,1.193352566,1.297250696,1.187049907,178.6080598,2.98E-15,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,2
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN